Time,Game Number,Round Number,Player,Action Type,Player Hand,Board,Possible Actions,Cards Action,Reward,Qvalues,Loss,Wrong Actions,Total Actions,Scores,Roles,Players Status,Agent Names,Performance Score
2021-05-24_08:31:10.014590,1,2,2,DISCARD,"[[ 0  0  0  0  0  2  3  4  4  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  1  3  5  5  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[3 0 0 0 0 0 0 0 0 0 0],True,[3],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]",0,0,0,[0 0 0 0],[],"['' ('DISCARD', [8]) ('DISCARD', [3]) '']",,[]
2021-05-24_08:31:10.031164,1,2,3,PASS,"[[ 0  0  0  0  0  2  3  4  4  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  1  3  5  5  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[3 0 0 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"['' ('DISCARD', [8]) ('DISCARD', [3]) ('PASS', [0])]",,[]
2021-05-24_08:31:10.044998,1,2,0,PASS,"[[ 0  0  0  0  0  2  3  4  4  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  1  3  5  5  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[3 0 0 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"[['PASS' list([0])]
 ['DISCARD' list([8])]
 ['DISCARD' list([3])]
 ['PASS' list([0])]]",,[]
2021-05-24_08:31:10.057680,1,2,1,PASS,"[[ 0  0  0  0  0  2  3  4  4  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  1  3  5  5  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[3 0 0 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"[['PASS' list([0])]
 ['PASS' list([0])]
 ['DISCARD' list([3])]
 ['PASS' list([0])]]",,[]
2021-05-24_08:31:10.069370,1,2,,PIZZA_READY,"[[ 0  0  0  0  0  2  3  4  4  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  1  3  5  5  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[13  0  0  0  0  0  0  0  0  0  0],[],,,,,,,[0 0 0 0],[],"[['PASS' list([0])]
 ['PASS' list([0])]
 ['DISCARD' list([3])]
 ['PASS' list([0])]]",,[]
2021-05-24_08:31:10.082630,1,3,2,DISCARD,"[[ 0  0  0  0  0  2  3  4  4  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[5 5 0 0 0 0 0 0 0 0 0],True,"[5, 5]",0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]",0,0,0,[0 0 0 0],[],"['' '' ('DISCARD', [5, 5]) '']",,[]
2021-05-24_08:31:10.096946,1,3,3,PASS,"[[ 0  0  0  0  0  2  3  4  4  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[5 5 0 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"['' '' ('DISCARD', [5, 5]) ('PASS', [0])]",,[]
2021-05-24_08:31:10.111160,1,3,0,DISCARD,"[[ 0  0  0  0  0  0  0  2  3  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[4 4 0 0 0 0 0 0 0 0 0],True,"[4, 4]",0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]",0,0,0,[0 0 0 0],[],"[('DISCARD', [4, 4]) '' ('DISCARD', [5, 5]) ('PASS', [0])]",,[]
2021-05-24_08:31:10.123833,1,3,1,PASS,"[[ 0  0  0  0  0  0  0  2  3  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[4 4 0 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"[['DISCARD' list([4, 4])]
 ['PASS' list([0])]
 ['DISCARD' list([5, 5])]
 ['PASS' list([0])]]",,[]
2021-05-24_08:31:10.137148,1,3,2,PASS,"[[ 0  0  0  0  0  0  0  2  3  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[4 4 0 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"[['DISCARD' list([4, 4])]
 ['PASS' list([0])]
 ['PASS' list([0])]
 ['PASS' list([0])]]",,[]
2021-05-24_08:31:10.147860,1,3,,PIZZA_READY,"[[ 0  0  0  0  0  0  0  2  3  7  8  8  9  9 11 11 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[13  0  0  0  0  0  0  0  0  0  0],[],,,,,,,[0 0 0 0],[],"[['DISCARD' list([4, 4])]
 ['PASS' list([0])]
 ['PASS' list([0])]
 ['PASS' list([0])]]",,[]
2021-05-24_08:31:10.159702,1,4,0,DISCARD,"[[ 0  0  0  0  0  0  0  0  0  2  3  7  8  8  9  9 11]
 [ 0  0  0  0  0  0  2  4  6  7  7  8 10 10 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[11 11  0  0  0  0  0  0  0  0  0],True,"[11, 11]",0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]",0,0,0,[0 0 0 0],[],"[('DISCARD', [11, 11]) '' '' '']",,[]
2021-05-24_08:31:10.174116,1,4,1,DISCARD,"[[ 0  0  0  0  0  0  0  0  0  2  3  7  8  8  9  9 11]
 [ 0  0  0  0  0  0  0  0  2  4  6  7  7  8 11 11 11]
 [ 0  0  0  1  3  5  6  6  6  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[10 10  0  0  0  0  0  0  0  0  0],True,"[10, 10]",0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]",0,0,0,[0 0 0 0],[],"[('DISCARD', [11, 11]) ('DISCARD', [10, 10]) '' '']",,[]
2021-05-24_08:31:10.188192,1,4,2,DISCARD,"[[ 0  0  0  0  0  0  0  0  0  2  3  7  8  8  9  9 11]
 [ 0  0  0  0  0  0  0  0  2  4  6  7  7  8 11 11 11]
 [ 0  0  0  0  0  0  1  3  5  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[6 6 6 0 0 0 0 0 0 0 0],True,"[6, 6, 6]",0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]",0,0,0,[0 0 0 0],[],"[('DISCARD', [11, 11]) ('DISCARD', [10, 10]) ('DISCARD', [6, 6, 6]) '']",,[]
2021-05-24_08:31:10.201647,1,4,3,PASS,"[[ 0  0  0  0  0  0  0  0  0  2  3  7  8  8  9  9 11]
 [ 0  0  0  0  0  0  0  0  2  4  6  7  7  8 11 11 11]
 [ 0  0  0  0  0  0  1  3  5  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[6 6 6 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"[['DISCARD' list([11, 11])]
 ['DISCARD' list([10, 10])]
 ['DISCARD' list([6, 6, 6])]
 ['PASS' list([0])]]",,[]
2021-05-24_08:31:10.214994,1,4,0,PASS,"[[ 0  0  0  0  0  0  0  0  0  2  3  7  8  8  9  9 11]
 [ 0  0  0  0  0  0  0  0  2  4  6  7  7  8 11 11 11]
 [ 0  0  0  0  0  0  1  3  5  8  8  8 10 10 10 11 11]
 [ 0  0  0  4  5  5  6  6  7  7  7  7  8  9  9 10 11]]",[6 6 6 0 0 0 0 0 0 0 0],True,[0],0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]",0,0,0,[0 0 0 0],[],"[['PASS' list([0])]
 ['DISCARD' list([10, 10])]
 ['DISCARD' list([6, 6, 6])]
 ['PASS' list([0])]]",,[]
